"","ID.","Habitat","ResDimension","ConDimension","Model","AIC","BIC"
"412",39987,2,2,2,"CubFit",-147.355564548511,-142.90370575903
"413",39988,2,2,2,"PowFit",-75.713225617611,-72.5796583044408
"414",39988,2,2,2,"QuaFit",-92.2907671887413,-88.1126774378476
"415",39988,2,2,2,"GenFit",NA,NA
"416",39988,2,2,2,"CubFit",-91.2349995130827,-86.0123873244656
"417",39989,3,1,1,"PowFit",-161.085890217919,-160.84756559288
"418",39989,3,1,1,"QuaFit",-163.065504495885,-162.747738329166
"419",39989,3,1,1,"GenFit",NA,NA
"420",39989,3,1,1,"CubFit",-161.730370218389,-161.33316250999
"421",39990,3,1,1,"PowFit",-158.01338061394,-157.775055988901
"422",39990,3,1,1,"QuaFit",-158.910572953419,-158.5928067867
"423",39990,3,1,1,"GenFit",NA,NA
"424",39990,3,1,1,"CubFit",-163.381233720944,-162.984026012545
"425",39991,3,1,1,"PowFit",-179.57438282653,-179.336058201491
"426",39991,3,1,1,"QuaFit",-173.862985265714,-173.545219098995
"427",39991,3,1,1,"GenFit",-177.632136499756,-177.314370333037
"428",39991,3,1,1,"CubFit",-174.677735178432,-174.280527470032
"429",39992,2,2,2,"PowFit",13.1634897363406,13.7551634683493
"430",39992,2,2,2,"QuaFit",15.4068680641827,16.1957663735276
"431",39992,2,2,2,"GenFit",19.9839751180083,20.7728734273532
"432",39992,2,2,2,"CubFit",15.2840076080811,16.2701304947622
"433",39993,2,2,2,"PowFit",-112.39066542879,-113.015387021106
"434",39993,2,2,2,"QuaFit",-118.688171913663,-119.521134036751
"435",39993,2,2,2,"GenFit",-87.3793390956637,-88.2123012187515
"436",39993,2,2,2,"CubFit",-127.266319452415,-128.307522106275
"437",39994,2,2,2,"PowFit",-157.009003961386,-156.770679336347
"438",39994,2,2,2,"QuaFit",-156.742243244224,-156.424477077505
"439",39994,2,2,2,"GenFit",-138.88280374047,-138.56503757375
"440",39994,2,2,2,"CubFit",-154.936217976957,-154.539010268558
"441",39995,2,2,2,"PowFit",-148.428191001182,-148.189866376143
"442",39995,2,2,2,"QuaFit",-146.783356241077,-146.465590074357
"443",39995,2,2,2,"GenFit",-144.243480309837,-143.925714143117
"444",39995,2,2,2,"CubFit",-144.816455249721,-144.419247541322
"445",39996,2,2,2,"PowFit",-148.057295513347,-147.818970888307
"446",39996,2,2,2,"QuaFit",-147.476750990401,-147.158984823682
"447",39996,2,2,2,"GenFit",-144.372784183893,-144.055018017174
"448",39996,2,2,2,"CubFit",-146.164138637041,-145.766930928642
"449",39997,2,2,2,"PowFit",-133.419279493808,-133.180954868769
"450",39997,2,2,2,"QuaFit",-138.847791202879,-138.53002503616
"451",39997,2,2,2,"GenFit",NA,NA
"452",39997,2,2,2,"CubFit",-137.496777927978,-137.099570219579
"453",39998,1,2,2,"PowFit",-0.419093252278811,-0.180768627239305
"454",39998,1,2,2,"QuaFit",-16.2751260252599,-15.9573598585406
"455",39998,1,2,2,"GenFit",-9.46976636665875,-9.15200019993941
"456",39998,1,2,2,"CubFit",-35.5942920875453,-35.1970843791461
"457",39999,1,2,2,"PowFit",3.74890463125475,3.98722925629425
"458",39999,1,2,2,"QuaFit",-7.38618726034806,-7.06842109362872
"459",39999,1,2,2,"GenFit",-14.5355207932857,-14.2177546265664
"460",39999,1,2,2,"CubFit",-20.6432501724601,-20.2460424640609
"461",40000,1,2,2,"PowFit",16.3819980119236,16.6203226369631
"462",40000,1,2,2,"QuaFit",-7.89371993267067,-7.57595376595133
"463",40000,1,2,2,"GenFit",18.3819978387582,18.6997640054775
"464",40000,1,2,2,"CubFit",-7.59363423154679,-7.19642652314761
"465",40001,1,2,2,"PowFit",14.4487654376453,14.6870900626848
"466",40001,1,2,2,"QuaFit",-24.922790101655,-24.6050239349357
"467",40001,1,2,2,"GenFit",9.55388976604132,9.87165593276066
"468",40001,1,2,2,"CubFit",-58.9779068359292,-58.58069912753
"469",40002,2,1,1,"PowFit",-123.983810977898,-124.146080530732
"470",40002,2,1,1,"QuaFit",-128.044160169367,-128.260519573146
"471",40002,2,1,1,"GenFit",NA,NA
"472",40002,2,1,1,"CubFit",-131.17719801822,-131.447647272944
"473",40003,2,1,1,"PowFit",-119.729659934382,-119.891929487216
"474",40003,2,1,1,"QuaFit",-120.938725052374,-121.155084456153
"475",40003,2,1,1,"GenFit",-118.920447073672,-119.136806477451
"476",40003,2,1,1,"CubFit",-120.759548144094,-121.029997398817
"477",40004,1,2,2,"PowFit",-140.653777111128,-139.199057161764
"478",40004,1,2,2,"QuaFit",-141.622595757394,-139.682969158242
"479",40004,1,2,2,"GenFit",-128.30163841926,-126.362011820108
"480",40004,1,2,2,"CubFit",-141.723342451286,-139.298809202346
"481",40005,1,2,2,"PowFit",-128.336452405174,-126.88173245581
"482",40005,1,2,2,"QuaFit",-127.257714046295,-125.318087447143
"483",40005,1,2,2,"GenFit",-129.242304301072,-127.30267770192
"484",40005,1,2,2,"CubFit",-134.900240939111,-132.475707690171
"485",40006,1,2,2,"PowFit",-148.95521918288,-147.500499233516
"486",40006,1,2,2,"QuaFit",-142.3977487669,-140.458122167748
"487",40006,1,2,2,"GenFit",-151.150762104268,-149.211135505116
"488",40006,1,2,2,"CubFit",-144.21797777706,-141.79344452812
"489",40007,1,2,2,"PowFit",-134.059634852647,-132.604914903283
"490",40007,1,2,2,"QuaFit",-138.88084530144,-136.941218702288
"491",40007,1,2,2,"GenFit",-133.381317406922,-131.44169080777
"492",40007,1,2,2,"CubFit",-138.281868276918,-135.857335027978
"493",40008,1,2,2,"PowFit",-89.536025631573,-89.2977010065335
"494",40008,1,2,2,"QuaFit",-90.7230976835744,-90.405331516855
"495",40008,1,2,2,"GenFit",-88.9841354863466,-88.6663693196272
"496",40008,1,2,2,"CubFit",-88.7504139552137,-88.3532062468146
"497",40009,1,2,2,"PowFit",-128.727195500768,-127.272475551404
"498",40009,1,2,2,"QuaFit",-126.324846641415,-124.385220042263
"499",40009,1,2,2,"GenFit",-128.979546142225,-127.039919543073
"500",40009,1,2,2,"CubFit",-130.633005617066,-128.208472368126
"501",40010,2,2,2,"PowFit",62.9805395969977,62.3558180046819
"502",40010,2,2,2,"QuaFit",63.8702686858178,63.03730656273
"503",40010,2,2,2,"GenFit",62.188856346314,61.3558942232263
"504",40010,2,2,2,"CubFit",55.6582700235141,54.6170673696544
"505",40013,3,3,1,"PowFit",-30.8213928334221,-30.5830682083826
"506",40013,3,3,1,"QuaFit",-19.8998448697295,-19.5820787030102
"507",40013,3,3,1,"GenFit",NA,NA
"508",40013,3,3,1,"CubFit",-21.3020078652267,-20.9048001568275
"509",40014,3,3,1,"PowFit",-18.2441596356845,-18.4064291885186
"510",40014,3,3,1,"QuaFit",-17.5669178192433,-17.783277223022
"511",40014,3,3,1,"GenFit",-22.9897515956199,-23.2061109993986
"512",40014,3,3,1,"CubFit",-19.539910381589,-19.8103596363125
"513",40017,1,2,2,"PowFit",-395.506892494724,-391.510278964198
"514",40017,1,2,2,"QuaFit",-401.403322665404,-396.074504624703
"515",40017,1,2,2,"GenFit",NA,NA
"516",40017,1,2,2,"CubFit",-399.793597955185,-393.132575404309
"517",40018,1,2,2,"PowFit",-404.386612781466,-400.08465116801
"518",40018,1,2,2,"QuaFit",-432.089128134323,-426.353179316383
"519",40018,1,2,2,"GenFit",NA,NA
"520",40018,1,2,2,"CubFit",-432.023762590465,-424.853826568039
"521",40019,1,2,2,"PowFit",-348.399660721126,-344.625371107061
"522",40019,1,2,2,"QuaFit",-389.265869051288,-384.233482899202
"523",40019,1,2,2,"GenFit",NA,NA
"524",40019,1,2,2,"CubFit",-389.93806765611,-383.647584966003
"525",40020,1,2,2,"PowFit",-388.636856740435,-384.749346142422
"526",40020,1,2,2,"QuaFit",-386.485121542519,-381.301774078502
"527",40020,1,2,2,"GenFit",NA,NA
"528",40020,1,2,2,"CubFit",-386.487504039507,-380.008319709485
"529",40021,1,2,2,"PowFit",-290.339326535862,-287.506009598362
"530",40021,1,2,2,"QuaFit",-288.63734537429,-284.859589457625
"531",40021,1,2,2,"GenFit",NA,NA
"532",40021,1,2,2,"CubFit",-286.637628629323,-281.915433733491
"533",40022,1,2,2,"PowFit",-324.888757354995,-322.055440417495
"534",40022,1,2,2,"QuaFit",-323.497103198539,-319.719347281874
"535",40022,1,2,2,"GenFit",NA,NA
"536",40022,1,2,2,"CubFit",-325.809982935344,-321.087788039512
"537",40023,1,2,2,"PowFit",-89.3193960173883,-89.4816655702224
"538",40023,1,2,2,"QuaFit",-94.8881454479447,-95.1045048517235
"539",40023,1,2,2,"GenFit",NA,NA
"540",40023,1,2,2,"CubFit",-102.470526930668,-102.740976185392
"541",40024,1,2,2,"PowFit",-84.0186640820612,-84.1809336348953
"542",40024,1,2,2,"QuaFit",-84.4758943921463,-84.6922537959251
"543",40024,1,2,2,"GenFit",-81.7780650834094,-81.9944244871881
"544",40024,1,2,2,"CubFit",-102.649592911085,-102.920042165809
"545",40025,1,2,2,"PowFit",-111.138550411264,-109.944864592869
"546",40025,1,2,2,"QuaFit",-130.433180732089,-128.841599640896
"547",40025,1,2,2,"GenFit",NA,NA
"548",40025,1,2,2,"CubFit",-133.918943853722,-131.92946748973
"549",40026,1,2,2,"PowFit",-59.9765377645018,-60.1388073173359
"550",40026,1,2,2,"QuaFit",-72.4573547506707,-72.6737141544495
"551",40026,1,2,2,"GenFit",NA,NA
"552",40026,1,2,2,"CubFit",-71.4791192598568,-71.7495685145802
"553",40027,1,2,2,"PowFit",-84.5178699976144,-83.9261962656057
"554",40027,1,2,2,"QuaFit",-88.2352306878815,-87.4463323785366
"555",40027,1,2,2,"GenFit",-42.6669583760476,-41.8780600667027
"556",40027,1,2,2,"CubFit",-87.4771008033522,-86.4909779166711
"557",40028,1,2,2,"PowFit",-58.0854407731342,-58.2477103259683
"558",40028,1,2,2,"QuaFit",-63.1486982786869,-63.3650576824656
"559",40028,1,2,2,"GenFit",-59.4033989221722,-59.6197583259509
"560",40028,1,2,2,"CubFit",-67.4089347756281,-67.6793840303515
"561",40029,1,2,2,"PowFit",-107.607098524428,-106.699343245446
"562",40029,1,2,2,"QuaFit",-105.874603296023,-104.664262924047
"563",40029,1,2,2,"GenFit",NA,NA
"564",40029,1,2,2,"CubFit",-104.322911170595,-102.809985705625
"565",40030,1,2,2,"PowFit",-59.9847190081628,-60.6094406004786
"566",40030,1,2,2,"QuaFit",-60.3291530883208,-61.1621152114086
"567",40030,1,2,2,"GenFit",NA,NA
"568",40030,1,2,2,"CubFit",-63.957419703545,-64.9986223574048
"569",40031,1,2,2,"PowFit",-151.663982548771,-150.756227269789
"570",40031,1,2,2,"QuaFit",-155.170049016813,-153.959708644837
"571",40031,1,2,2,"GenFit",NA,NA
"572",40031,1,2,2,"CubFit",-154.94462683338,-153.43170136841
"573",40032,1,2,2,"PowFit",-126.654700929373,-126.816970482207
"574",40032,1,2,2,"QuaFit",-130.695892945455,-130.912252349233
"575",40032,1,2,2,"GenFit",-127.027508577145,-127.243867980923
"576",40032,1,2,2,"CubFit",-128.732473151557,-129.00292240628
"577",40033,3,3,1,"PowFit",-110.599516024139,-105.386507169289
"578",40033,3,3,1,"QuaFit",-116.462682610153,-109.51200413702
"579",40033,3,3,1,"GenFit",-119.232512821435,-112.281834348302
"580",40033,3,3,1,"CubFit",-115.394989298057,-106.70664120664
"581",40034,3,1,1,"PowFit",-341.897320760192,-340.703634941796
"582",40034,3,1,1,"QuaFit",-339.814616442429,-338.223035351236
"583",40034,3,1,1,"GenFit",-339.922178958696,-338.330597867503
"584",40034,3,1,1,"CubFit",-338.510366269589,-336.520889905597
"585",40035,2,2,2,"PowFit",257.499281637587,261.155909112192
"586",40035,2,2,2,"QuaFit",244.36879549518,249.244298794653
"587",40035,2,2,2,"GenFit",273.121403934836,277.996907234308
"588",40035,2,2,2,"CubFit",242.763485484094,248.857864608435
"589",40036,2,2,2,"PowFit",335.041271484039,338.575432975083
"590",40036,2,2,2,"QuaFit",337.09194956365,341.804164885042
"591",40036,2,2,2,"GenFit",337.006692522268,341.71890784366
"592",40036,2,2,2,"CubFit",338.962732344215,344.853001495955
"593",40037,2,2,2,"PowFit",185.726211613756,188.859778926926
"594",40037,2,2,2,"QuaFit",172.877713382797,177.055803133691
"595",40037,2,2,2,"GenFit",178.309520141146,182.48760989204
"596",40037,2,2,2,"CubFit",173.763878336296,178.986490524913
"597",40038,1,2,2,"PowFit",-70.0884062872055,-65.598883602806
"598",40038,1,2,2,"QuaFit",-59.7613612067492,-53.7753309608833
"599",40038,1,2,2,"GenFit",-68.8852829522119,-62.899252706346
"600",40038,1,2,2,"CubFit",-68.3619493476957,-60.8794115403633
"601",40039,1,2,2,"PowFit",-81.7044849457877,-77.1254033719392
"602",40039,1,2,2,"QuaFit",-70.1460978251498,-64.0406557266851
"603",40039,1,2,2,"GenFit",-80.852369288401,-74.7469271899364
"604",40039,1,2,2,"CubFit",-81.1921374344283,-73.5603348113475
"605",40042,1,1,1,"PowFit",-872.405426542633,-864.973416099199
"606",40042,1,1,1,"QuaFit",-911.125400593821,-901.216053335908
"607",40042,1,1,1,"GenFit",NA,NA
"608",40042,1,1,1,"CubFit",-916.1800077484,-903.793323676009
"609",40043,1,1,1,"PowFit",-998.839996063884,-991.407985620449
"610",40043,1,1,1,"QuaFit",-997.182554734357,-987.273207476444
"611",40043,1,1,1,"GenFit",NA,NA
"612",40043,1,1,1,"CubFit",-995.336430717547,-982.949746645156
"613",40045,1,2,2,"PowFit",-186.094992622393,-182.20748202438
"614",40045,1,2,2,"QuaFit",-217.418752746131,-212.235405282114
"615",40045,1,2,2,"GenFit",NA,NA
"616",40045,1,2,2,"CubFit",-215.451435762811,-208.972251432789
"617",40046,1,2,2,"PowFit",-173.203644820065,-169.797162172277
"618",40046,1,2,2,"QuaFit",-174.866018558257,-170.324041694541
"619",40046,1,2,2,"GenFit",NA,NA
"620",40046,1,2,2,"CubFit",-173.984689999962,-168.307218920317
"621",40047,1,2,2,"PowFit",-1169.48422921619,-1162.61285089274
"622",40047,1,2,2,"QuaFit",-1169.91516862283,-1160.75333085824
"623",40047,1,2,2,"GenFit",NA,NA
"624",40047,1,2,2,"CubFit",-1168.58470531537,-1157.13240810963
"625",40048,1,2,2,"PowFit",-1009.71384354173,-1002.9258039106
"626",40048,1,2,2,"QuaFit",-1009.65042715853,-1000.59970765037
"627",40048,1,2,2,"GenFit",NA,NA
"628",40048,1,2,2,"CubFit",-1008.01888403652,-996.705484651315
"629",40049,1,2,2,"PowFit",-727.023862747947,-721.410259715223
"630",40049,1,2,2,"QuaFit",-725.577004996349,-718.092200952718
"631",40049,1,2,2,"GenFit",NA,NA
"632",40049,1,2,2,"CubFit",-723.577042922675,-714.221037868135
"633",40050,3,3,2,"PowFit",176.99279282151,185.860273994314
"634",40050,3,3,2,"QuaFit",110.442188830637,122.265497061042
"635",40050,3,3,2,"GenFit",112.962081839859,124.785390070264
"636",40050,3,3,2,"CubFit",111.963563595572,126.742698883579
"637",40051,3,3,2,"PowFit",81.5653310582206,89.5272121086931
"638",40051,3,3,2,"QuaFit",80.3013178210049,90.917159221635
"639",40051,3,3,2,"GenFit",83.5653305970798,94.1811719977099
"640",40051,3,3,2,"CubFit",79.1104937579836,92.3802955087712
"641",40052,3,1,1,"PowFit",-1272.32315205556,-1265.57766632941
"642",40052,3,1,1,"QuaFit",-1291.1931056465,-1282.19912467831
"643",40052,3,1,1,"GenFit",NA,NA
"644",40052,3,1,1,"CubFit",-1291.30838900094,-1280.06591279069
"645",40053,3,1,1,"PowFit",-1282.53917583943,-1275.79369011329
"646",40053,3,1,1,"QuaFit",-1306.99617478345,-1298.00219381525
"647",40053,3,1,1,"GenFit",NA,NA
"648",40053,3,1,1,"CubFit",-1311.73381814288,-1300.49134193263
"649",40054,3,1,1,"PowFit",-1250.92411599171,-1244.17863026557
"650",40054,3,1,1,"QuaFit",-1252.81114321223,-1243.81716224403
"651",40054,3,1,1,"GenFit",-1251.96587084633,-1242.97188987814
"652",40054,3,1,1,"CubFit",-1250.82679017963,-1239.58431396938
"653",40055,3,1,1,"PowFit",-1318.04805144491,-1311.30256571877
"654",40055,3,1,1,"QuaFit",-1316.0404607,-1307.0464797318
"655",40055,3,1,1,"GenFit",-1316.98916408564,-1307.99518311744
"656",40055,3,1,1,"CubFit",-1317.53469355568,-1306.29221734544
"657",40057,2,2,2,"PowFit",-92.0300565853463,-92.6547781776622
"658",40057,2,2,2,"QuaFit",-98.7391479273216,-99.5721100504094
"659",40057,2,2,2,"GenFit",-94.7161025255773,-95.549064648665
"660",40057,2,2,2,"CubFit",-96.9402185596489,-97.9814212135086
"661",40059,2,2,2,"PowFit",-137.131942183553,-136.540268451544
"662",40059,2,2,2,"QuaFit",-134.90309040764,-134.114192098296
"663",40059,2,2,2,"GenFit",-137.733238107834,-136.944339798489
"664",40059,2,2,2,"CubFit",-138.238047790715,-137.251924904034
"665",40061,1,2,3,"PowFit",-131.148445381944,-130.910120756904
"666",40061,1,2,3,"QuaFit",-125.283317927381,-124.965551760662
"667",40061,1,2,3,"GenFit",-97.4364489947481,-97.1186828280287
"668",40061,1,2,3,"CubFit",-124.736895559834,-124.339687851435
"669",40062,1,2,3,"PowFit",-136.284896010133,-136.046571385094
"670",40062,1,2,3,"QuaFit",-135.926207463216,-135.608441296497
"671",40062,1,2,3,"GenFit",NA,NA
"672",40062,1,2,3,"CubFit",-135.660969850539,-135.26376214214
"673",40063,3,2,2,"PowFit",-447.350229780404,-444.850589748235
"674",40063,3,2,2,"QuaFit",-448.542672880261,-445.209819504036
"675",40063,3,2,2,"GenFit",NA,NA
"676",40063,3,2,2,"CubFit",-446.981300960145,-442.815234239863
"677",40064,2,2,2,"PowFit",-185.508242857181,-183.008602825012
"678",40064,2,2,2,"QuaFit",-188.334491178367,-185.001637802142
"679",40064,2,2,2,"GenFit",-187.451963892793,-184.119110516568
"680",40064,2,2,2,"CubFit",-186.768528978815,-182.602462258534
"681",40065,2,2,2,"PowFit",-249.655768850338,-246.522201537168
"682",40065,2,2,2,"QuaFit",-247.790893644276,-243.612803893383
"683",40065,2,2,2,"GenFit",NA,NA
"684",40065,2,2,2,"CubFit",-245.844464918196,-240.621852729579
"685",40066,2,2,2,"PowFit",-104.342762594434,-102.024996427715
"686",40066,2,2,2,"QuaFit",-126.383415643419,-123.29306075446
"687",40066,2,2,2,"GenFit",NA,NA
"688",40066,2,2,2,"CubFit",-126.270089943678,-122.407146332479
"689",40067,2,2,2,"PowFit",-180.050565134462,-176.393937659858
"690",40067,2,2,2,"QuaFit",-195.609481430911,-190.733978131438
"691",40067,2,2,2,"GenFit",NA,NA
"692",40067,2,2,2,"CubFit",-193.94858294184,-187.854203817499
"693",40068,1,2,2,"PowFit",-40.0868433215641,-40.7115649138799
"694",40068,1,2,2,"QuaFit",-52.6699233560664,-53.5028854791542
"695",40068,1,2,2,"GenFit",-20.8519601923562,-21.684922315444
"696",40068,1,2,2,"CubFit",-63.954499446323,-64.9957021001827
"697",40069,1,2,2,"PowFit",-33.4256129286046,-34.0503345209204
"698",40069,1,2,2,"QuaFit",-47.6637137873918,-48.4966759104796
"699",40069,1,2,2,"GenFit",-21.2763782685653,-22.1093403916531
"700",40069,1,2,2,"CubFit",-46.8217465915189,-47.8629492453787
"701",40070,1,2,2,"PowFit",-28.396426564104,-29.0211481564199
"702",40070,1,2,2,"QuaFit",-26.0163380487224,-26.8493001718102
"703",40070,1,2,2,"GenFit",-26.7148020948487,-27.5477642179365
"704",40070,1,2,2,"CubFit",-30.5744424588018,-31.6156451126615
"705",40071,1,2,2,"PowFit",-24.3178575560329,-24.9425791483488
"706",40071,1,2,2,"QuaFit",-22.3720116054793,-23.204973728567
"707",40071,1,2,2,"GenFit",-22.9554282344911,-23.7883903575789
"708",40071,1,2,2,"CubFit",-38.142742327741,-39.1839449816007
"709",40072,1,2,2,"PowFit",-26.715116939317,-27.3398385316329
"710",40072,1,2,2,"QuaFit",-27.9050068390021,-28.7379689620899
"711",40072,1,2,2,"GenFit",-27.7398671960726,-28.5728293191604
"712",40072,1,2,2,"CubFit",-26.0118531330673,-27.0530557869271
"713",40073,1,2,2,"PowFit",-16.9412344431317,-17.5659560354476
"714",40073,1,2,2,"QuaFit",-19.3818481948806,-20.2148103179684
"715",40073,1,2,2,"GenFit",-17.6745662029689,-18.5075283260567
"716",40073,1,2,2,"CubFit",-26.5502240748172,-27.5914267286769
"717",40074,1,2,2,"PowFit",-22.3716905921002,-22.996412184416
"718",40074,1,2,2,"QuaFit",-26.090371601463,-26.9233337245508
"719",40074,1,2,2,"GenFit",-20.2801960802515,-21.1131582033393
"720",40074,1,2,2,"CubFit",-30.3746562716978,-31.4158589255576
"721",40075,1,2,2,"PowFit",-30.9298494849968,-31.5545710773127
"722",40075,1,2,2,"QuaFit",-38.9773513014495,-39.8103134245373
"723",40075,1,2,2,"GenFit",-35.6064336595028,-36.4393957825906
"724",40075,1,2,2,"CubFit",-37.5705479301513,-38.611750584011
"725",40076,1,2,2,"PowFit",-18.7518199848022,-19.376541577118
"726",40076,1,2,2,"QuaFit",-24.4375384252236,-25.2705005483113
"727",40076,1,2,2,"GenFit",-26.0335725692163,-26.8665346923041
"728",40076,1,2,2,"CubFit",-24.0893968244901,-25.1305994783498
"729",40077,1,2,2,"PowFit",-72.2431678615654,-72.8678894538812
"730",40077,1,2,2,"QuaFit",-69.2953785510643,-70.1283406741521
"731",40077,1,2,2,"GenFit",-69.9895211877117,-70.8224833107995
"732",40077,1,2,2,"CubFit",-81.2700841188634,-82.3112867727231
"733",40078,1,1,2,"PowFit",-60.7369181457918,-61.3616397381076
"734",40078,1,1,2,"QuaFit",-68.7259407739702,-69.5589028970579
"735",40078,1,1,2,"GenFit",NA,NA
"736",40078,1,1,2,"CubFit",-67.0940136685499,-68.1352163224096
"737",40079,1,1,2,"PowFit",-55.5704884836133,-56.1952100759292
"738",40079,1,1,2,"QuaFit",-56.5631379712637,-57.3961000943515
"739",40079,1,1,2,"GenFit",NA,NA
"740",40079,1,1,2,"CubFit",-57.4272423579938,-58.4684450118536
"741",40080,1,1,2,"PowFit",-48.5797212874292,-49.204442879745
"742",40080,1,1,2,"QuaFit",-47.4714827580422,-48.30444488113
"743",40080,1,1,2,"GenFit",NA,NA
"744",40080,1,1,2,"CubFit",-49.3866123249353,-50.427814978795
"745",40081,1,1,2,"PowFit",-58.5009198734289,-59.1256414657447
"746",40081,1,1,2,"QuaFit",-51.5980655690814,-52.4310276921691
"747",40081,1,1,2,"GenFit",-23.90503496797,-24.7379970910577
"748",40081,1,1,2,"CubFit",-57.8278156833987,-58.8690183372585
"749",40082,1,1,2,"PowFit",-32.3664588354246,-32.9911804277404
"750",40082,1,1,2,"QuaFit",-39.2264964441345,-40.0594585672222
"751",40082,1,1,2,"GenFit",-30.3664588322951,-31.1994209553829
"752",40082,1,1,2,"CubFit",-52.2454927689907,-53.2866954228504
"753",40083,1,1,2,"PowFit",-40.6539856981366,-41.2787072904525
"754",40083,1,1,2,"QuaFit",-56.6440756104624,-57.4770377335502
"755",40083,1,1,2,"GenFit",NA,NA
"756",40083,1,1,2,"CubFit",-56.0529920557083,-57.094194709568
"757",40084,1,1,2,"PowFit",-41.6989638822408,-42.3236854745566
"758",40084,1,1,2,"QuaFit",-43.424103932654,-44.2570660557418
"759",40084,1,1,2,"GenFit",NA,NA
"760",40084,1,1,2,"CubFit",-43.9551392272495,-44.9963418811092
"761",40085,1,1,2,"PowFit",-32.6275657885527,-33.2522873808685
"762",40085,1,1,2,"QuaFit",-38.368659749176,-39.2016218722637
"763",40085,1,1,2,"GenFit",NA,NA
"764",40085,1,1,2,"CubFit",-44.9976988426899,-46.0389014965497
"765",40086,1,1,2,"PowFit",-50.4524332308385,-51.0771548231543
"766",40086,1,1,2,"QuaFit",-42.7848432271915,-43.6178053502793
"767",40086,1,1,2,"GenFit",NA,NA
"768",40086,1,1,2,"CubFit",-48.0215407446447,-49.0627433985044
"769",40087,1,1,2,"PowFit",-29.4712094971254,-30.0959310894413
"770",40087,1,1,2,"QuaFit",-55.8680487482918,-56.7010108713796
"771",40087,1,1,2,"GenFit",NA,NA
"772",40087,1,1,2,"CubFit",-53.8720595919408,-54.9132622458005
"773",40088,1,2,2,"PowFit",-77.7622584162818,-78.3869800085976
"774",40088,1,2,2,"QuaFit",-79.7877060593195,-80.6206681824073
"775",40088,1,2,2,"GenFit",-76.8043803686095,-77.6373424916973
"776",40088,1,2,2,"CubFit",-78.1152369433345,-79.1564395971942
"777",40089,1,2,2,"PowFit",-70.2815409210793,-70.9062625133951
"778",40089,1,2,2,"QuaFit",-70.2781784761995,-71.1111405992873
"779",40089,1,2,2,"GenFit",NA,NA
"780",40089,1,2,2,"CubFit",-69.3688011874602,-70.4100038413199
"781",40090,1,2,2,"PowFit",-71.6769949593043,-72.3017165516202
"782",40090,1,2,2,"QuaFit",-70.9875875413965,-71.8205496644843
"783",40090,1,2,2,"GenFit",-71.5762576207089,-72.4092197437966
"784",40090,1,2,2,"CubFit",-69.2670223289809,-70.3082249828406
"785",40091,1,2,2,"PowFit",-68.681706882617,-69.3064284749329
"786",40091,1,2,2,"QuaFit",-70.9424713630919,-71.7754334861797
"787",40091,1,2,2,"GenFit",-66.630530598586,-67.4634927216737
"788",40091,1,2,2,"CubFit",-69.308732496118,-70.3499351499777
"789",40092,1,2,2,"PowFit",-67.2877601784508,-67.9124817707667
"790",40092,1,2,2,"QuaFit",-70.428371643987,-71.2613337670748
"791",40092,1,2,2,"GenFit",-69.6884076832162,-70.521369806304
"792",40092,1,2,2,"CubFit",-70.1001042642076,-71.1413069180674
"793",40093,1,2,2,"PowFit",-70.918852271574,-71.5435738638898
"794",40093,1,2,2,"QuaFit",-73.6101083434236,-74.4430704665114
"795",40093,1,2,2,"GenFit",NA,NA
"796",40093,1,2,2,"CubFit",-76.2226676234372,-77.2638702772969
"797",40094,1,2,2,"PowFit",-69.925031708195,-70.5497533005109
"798",40094,1,2,2,"QuaFit",-69.5118806241756,-70.3448427472634
"799",40094,1,2,2,"GenFit",NA,NA
"800",40094,1,2,2,"CubFit",-68.9194590587055,-69.9606617125652
"801",40095,1,2,2,"PowFit",-67.4789881887592,-68.1037097810751
"802",40095,1,2,2,"QuaFit",-66.6525456753629,-67.4855077984507
"803",40095,1,2,2,"GenFit",NA,NA
"804",40095,1,2,2,"CubFit",-79.6204144605632,-80.6616171144229
"805",40096,1,2,2,"PowFit",-77.9973475193199,-78.6220691116358
"806",40096,1,2,2,"QuaFit",-81.8290583422528,-82.6620204653406
"807",40096,1,2,2,"GenFit",-62.3318018856352,-63.164764008723
"808",40096,1,2,2,"CubFit",-86.181360821314,-87.2225634751738
"809",40097,1,2,2,"PowFit",-69.8492293402947,-70.4739509326105
"810",40097,1,2,2,"QuaFit",-85.4080245749833,-86.2409866980711
"811",40097,1,2,2,"GenFit",-71.8676017317967,-72.7005638548845
"812",40097,1,2,2,"CubFit",-87.4699578159573,-88.5111604698171
"813",40098,2,1,1,"PowFit",-479.242948308389,-475.708786817345
"814",40098,2,1,1,"QuaFit",-477.938280650819,-473.226065329427
"815",40098,2,1,1,"GenFit",-477.944304469139,-473.232089147747
"816",40098,2,1,1,"CubFit",-478.481730681624,-472.591461529885
"817",40099,2,1,1,"PowFit",-713.230801087036,-708.164162724694
"818",40099,2,1,1,"QuaFit",-720.283391174376,-713.52787335792
"819",40099,2,1,1,"GenFit",-717.764261615456,-711.008743799001
"820",40099,2,1,1,"CubFit",-719.684705175491,-711.240307904921
"821",40100,2,1,1,"PowFit",-803.786329742033,-798.719691379691
"822",40100,2,1,1,"QuaFit",-802.143728540942,-795.388210724486
