"","ID","a","h","minAIC","minBIC","AIC","BIC","Habitat","Res_Dim","Con_Dim","mecphe"
"1","39835","-10.1802395305596","-0.783583579473154","-100.71673107138","-100.398964904661","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"2","39836","-2.44331083446456","-0.122538992124658","-195.128782868223","-194.221027589241","PowFit","PowFit","Freshwater","2D","2D","Mechanistic"
"3","39837","4.40355058407047","6.42743027940135","-168.961156544781","-167.750816172805","QuaFit","QuaFit","Freshwater","2D","2D","Phenomenological"
"4","39838","4.42401420912635","1.35229719054609","-201.404303377441","-200.193963005465","QuaFit","QuaFit","Freshwater","2D","2D","Phenomenological"
"5","39839","-0.95339014814518","1.58493761771168","-194.139299947653","-192.626374482682","CubFit","CubFit","Freshwater","2D","2D","Phenomenological"
"6","39840","-10.4100332853521","-0.318666080066969","-12.3871896218895","-7.63663280652112","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"7","39841","-3.9737751617474","11.0269982014873","-33.6114302621123","-28.4707140619994","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"8","39842","8.9041307933848","1.70079293886065","-0.0557007596057559","6.04974133885889","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"9","39843","-11.6375305219186","6.20577618255802","-25.2298286766539","-21.2332151461283","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"10","39844","9.04232458944358","10.0979284098757","-25.427915873047","-20.2149070181969","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"11","39845","1.41234500159809","8.95893931761084","-14.4449927072155","-10.9108312161716","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"12","39846","3.47586782153513","7.30616523758422","-11.4937749255651","-7.04865821039766","QuaFit","PowFit","Freshwater","3D","3D","Phenomenological"
"13","39847","9.13784887751363","39.1671162478577","-32.4441979730312","-25.2742619506055","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"14","39848","-6.66904551369742","0.100582467949046","-10.458120432724","-6.80149295811942","PowFit","PowFit","Freshwater","3D","3D","Mechanistic"
"15","39849","7.99819547397838","10.3848536749739","-14.1858818384856","-10.0077920875919","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"16","39850","2.16774361380126","1.21475553083556","-29.2946271008978","-24.5724322050656","CubFit","CubFit","Freshwater","3D","3D","Phenomenological"
"17","39868","0.674976789529664","-0.888721029381546","-84.2872539011432","-85.120216024231","QuaFit","QuaFit","Freshwater","3D","3D","Phenomenological"
"18","39869","2.02493412187467","-0.270054324048124","-72.5769448090511","-73.2872338744935","PowFit","CubFit","Freshwater","3D","3D","Mechanistic"
